"","X.run.number.","num.nurseries","happiness.type","patch.richness.constraints","patch.richness.visualization","yard.difference","mimicry","neighbor.distance","global_moran","moran_p","global_mantel","mantel_p"
"10",1,4,"equal","off",FALSE,0,TRUE,3,0.170707202581743,0,0.0337845701276612,0.001
"4",2,4,"equal","off",FALSE,0,TRUE,3,0.128584652410471,0,0.0305018223801444,0.001
"8",3,4,"equal","off",FALSE,0,TRUE,3,0.139276595840717,0,0.0498719942708419,0.001
"7",4,4,"equal","off",FALSE,0,TRUE,3,0.184593314228314,0,0.0472316349226391,0.001
"3",5,4,"equal","off",FALSE,0,TRUE,3,0.290506135621359,0,0.0339662176749801,0.001
"5",6,4,"equal","off",FALSE,0,TRUE,3,0.202289752587645,0,0.027461065194129,0.001
"2",7,4,"equal","off",FALSE,0,TRUE,3,0.131929703711098,0,0.0300505296692453,0.001
"1",8,4,"equal","off",FALSE,0,TRUE,3,0.165938660005935,0,0.00612789765854829,0.046
"9",9,4,"equal","off",FALSE,0,TRUE,3,0.2212697770202,0,0.0154371862254606,0.001
"6",10,4,"equal","off",FALSE,0,TRUE,3,0.152648862603562,0,0.0760744924691903,0.001
"22",11,4,"equal","off",FALSE,0,TRUE,9,0.342056023223501,0,0.0103386617414867,0.008
"12",12,4,"equal","off",FALSE,0,TRUE,9,0.348963125674328,0,0.0649379273185355,0.001
"11",13,4,"equal","off",FALSE,0,TRUE,9,0.214482507030841,0,-0.00976556870233028,0.991
"17",14,4,"equal","off",FALSE,0,TRUE,9,0.321499045054516,0,0.0572236173411559,0.001
"27",15,4,"equal","off",FALSE,0,TRUE,9,0.334499978833501,0,0.0375040969340681,0.001
"26",16,4,"equal","off",FALSE,0,TRUE,9,0.366587609842815,0,0.0106627901856575,0.002
"19",17,4,"equal","off",FALSE,0,TRUE,9,0.369177348560473,0,0.0369925007006867,0.001
"16",18,4,"equal","off",FALSE,0,TRUE,9,0.316229326503948,0,0.0480057210149851,0.001
"30",19,4,"equal","off",FALSE,0,TRUE,9,0.367343654550776,0,0.0465891625532583,0.001
"29",20,4,"equal","off",FALSE,0,TRUE,9,0.338833144046716,0,-0.000125650005755476,0.503
"13",21,4,"equal","off",FALSE,2,TRUE,3,0.0172205342139479,0,0.00449872450252568,0.111
"14",22,4,"equal","off",FALSE,2,TRUE,3,0.0138072221476462,0,0.0211621619315546,0.001
"15",23,4,"equal","off",FALSE,2,TRUE,3,0.012164981172784,0,0.00348398959329339,0.169
"18",24,4,"equal","off",FALSE,2,TRUE,3,0.012861238856313,0,0.00399169504793506,0.129
"20",25,4,"equal","off",FALSE,2,TRUE,3,0.0131174267078061,0,0.0105152139783929,0.003
"21",26,4,"equal","off",FALSE,2,TRUE,3,0.0149677388652621,0,0.0234185200156774,0.001
"23",27,4,"equal","off",FALSE,2,TRUE,3,0.0143753274661103,0,0.00600890563862983,0.043
"24",28,4,"equal","off",FALSE,2,TRUE,3,0.0149216436376803,0,0.00437113736837803,0.114
"25",29,4,"equal","off",FALSE,2,TRUE,3,0.0157085614984031,0,0.00623397168968932,0.041
"28",30,4,"equal","off",FALSE,2,TRUE,3,0.0146237453970091,0,0.0096441077176694,0.005
"32",31,4,"equal","off",FALSE,2,TRUE,9,0.0148363759229713,0,0.000951495523842146,0.385
"31",32,4,"equal","off",FALSE,2,TRUE,9,0.0118105883117424,0,0.00366133937184839,0.151
"33",33,4,"equal","off",FALSE,2,TRUE,9,0.0108016639402974,0,-0.00418281988426463,0.848
"34",34,4,"equal","off",FALSE,2,TRUE,9,0.00827452191635595,0,-0.00265453808496788,0.751
"35",35,4,"equal","off",FALSE,2,TRUE,9,0.0112371354013502,0,-0.0040678569438783,0.833
"37",36,4,"equal","off",FALSE,2,TRUE,9,0.0102453692086247,0,0.00463586348086179,0.126
"38",37,4,"equal","off",FALSE,2,TRUE,9,0.0132606292158286,0,0.0192872736914204,0.001
"36",38,4,"equal","off",FALSE,2,TRUE,9,0.0101115518990006,0,0.00848144988433618,0.011
"39",39,4,"equal","off",FALSE,2,TRUE,9,0.00845314030569734,0,0.00537336033031401,0.08
"47",40,4,"equal","off",FALSE,2,TRUE,9,0.00687937543572968,0,0.00114034045946908,0.392
"40",41,4,"equal","random",FALSE,0,TRUE,3,-0.000430138313665267,0.0899826860605656,0.0146485599745384,0.001
"42",42,4,"equal","random",FALSE,0,TRUE,3,0.00359217074977102,0,0.00376014156445219,0.199
"41",43,4,"equal","random",FALSE,0,TRUE,3,0.000281707681879283,0.0499553910317774,0.00353497139086221,0.195
"45",44,4,"equal","random",FALSE,0,TRUE,3,-0.000235820282525323,0.4855042441436,0.00162030300277787,0.348
"43",45,4,"equal","random",FALSE,0,TRUE,3,0.0450909424154904,0,-0.00565841549462505,0.915
"44",46,4,"equal","random",FALSE,0,TRUE,3,0.010185442696511,0,0.0111836952258725,0.006
"48",47,4,"equal","random",FALSE,0,TRUE,3,0.000226840186007481,0.0932475165441786,0.011024688514398,0.005
"46",48,4,"equal","random",FALSE,0,TRUE,3,-0.000307255113758091,0.287202624917532,0.0122032366590464,0.003
"50",49,4,"equal","random",FALSE,0,TRUE,3,0.0100024085990409,0,0.00362885506184342,0.182
"49",50,4,"equal","random",FALSE,0,TRUE,3,-0.000181211378773145,0.676659448881062,0.0116826041184432,0.001
"51",51,4,"equal","random",FALSE,0,TRUE,9,6.33159328994257e-05,0.401699318997672,0.00181680360562751,0.338
"52",52,4,"equal","random",FALSE,0,TRUE,9,-0.000318720076168695,0.261446797927791,0.00553764075798313,0.082
"54",53,4,"equal","random",FALSE,0,TRUE,9,-0.00026618738358342,0.39353898731969,-0.00109242461751224,0.578
"53",54,4,"equal","random",FALSE,0,TRUE,9,-9.72878369969671e-05,0.988848810882491,-0.00552835684220518,0.916
"56",55,4,"equal","random",FALSE,0,TRUE,9,-3.20934435938993e-05,0.727303297905532,0.000776542066897212,0.419
"60",56,4,"equal","random",FALSE,0,TRUE,9,-8.47293035511154e-05,0.937465420568812,-0.00264166498320325,0.727
"62",57,4,"equal","random",FALSE,0,TRUE,9,-0.000135677999408928,0.854691667542478,0.00936503644661329,0.009
"59",58,4,"equal","random",FALSE,0,TRUE,9,5.25141223472167e-05,0.433559460719206,-0.00676002019466343,0.946
"69",59,4,"equal","random",FALSE,0,TRUE,9,-0.000367755472056233,0.169214149814536,-0.000292094579838417,0.527
"70",60,4,"equal","random",FALSE,0,TRUE,9,-0.000528091208614889,0.0279513728005082,0.00788925904245007,0.026
"55",61,4,"equal","random",FALSE,2,TRUE,3,0.00668476608729061,0,0.00675936217534374,0.027
"57",62,4,"equal","random",FALSE,2,TRUE,3,0.00623078968956715,0,0.00379672487973696,0.108
"58",63,4,"equal","random",FALSE,2,TRUE,3,0.00585197897318417,0,0.00167522240026739,0.292
"61",64,4,"equal","random",FALSE,2,TRUE,3,0.00494649254407284,0,0.000621929998707244,0.464
"63",65,4,"equal","random",FALSE,2,TRUE,3,0.00715750297826032,0,0.0046647528758937,0.058
"64",66,4,"equal","random",FALSE,2,TRUE,3,0.00630174363974353,0,0.00412329236527023,0.102
"65",67,4,"equal","random",FALSE,2,TRUE,3,0.00536955291737789,0,0.0100408787272356,0.002
"66",68,4,"equal","random",FALSE,2,TRUE,3,0.00525990128095811,0,0.00735364834513939,0.008
"67",69,4,"equal","random",FALSE,2,TRUE,3,0.00424807193352423,0,0.00151797816733226,0.309
"68",70,4,"equal","random",FALSE,2,TRUE,3,0.00553899133232097,0,0.00209212062733702,0.251
"71",71,4,"equal","random",FALSE,2,TRUE,9,0.00157144993370957,0,-0.00536481309328263,0.955
"76",72,4,"equal","random",FALSE,2,TRUE,9,0.00102446801666708,7.88588394584622e-09,0.010418415801724,0.001
"72",73,4,"equal","random",FALSE,2,TRUE,9,0.00256828795691852,0,-0.00352316411858927,0.867
"74",74,4,"equal","random",FALSE,2,TRUE,9,0.00200564578330741,0,0.0106218699617359,0.002
"75",75,4,"equal","random",FALSE,2,TRUE,9,0.00323899913210245,0,-0.00162799486631583,0.679
"77",76,4,"equal","random",FALSE,2,TRUE,9,0.00157064602142154,0,0.00981636122656236,0.002
"78",77,4,"equal","random",FALSE,2,TRUE,9,0.00274674531708084,0,0.0211459317711438,0.001
"73",78,4,"equal","random",FALSE,2,TRUE,9,0.00185277306148292,0,0.00515620693039004,0.063
"79",79,4,"equal","random",FALSE,2,TRUE,9,0.00168472394675267,0,0.00819483335270428,0.007
"80",80,4,"equal","random",FALSE,2,TRUE,9,0.00198579899078925,0,0.00367718402842538,0.143
"81",81,4,"equal","by-block",FALSE,0,TRUE,3,0.379183009234721,0,0.119321802491008,0.001
"83",82,4,"equal","by-block",FALSE,0,TRUE,3,0.380372639651221,0,0.0629211686335671,0.001
"82",83,4,"equal","by-block",FALSE,0,TRUE,3,0.387235650295529,0,0.118497834708997,0.001
"85",84,4,"equal","by-block",FALSE,0,TRUE,3,0.37899636417407,0,0.113941956394933,0.001
"88",85,4,"equal","by-block",FALSE,0,TRUE,3,0.381546982518567,0,0.0984070746647923,0.001
"84",86,4,"equal","by-block",FALSE,0,TRUE,3,0.371326671333393,0,0.104253193679741,0.001
"87",87,4,"equal","by-block",FALSE,0,TRUE,3,0.380492053830752,0,0.0857078664532958,0.001
"86",88,4,"equal","by-block",FALSE,0,TRUE,3,0.380762159686367,0,0.0912150628304484,0.001
"89",89,4,"equal","by-block",FALSE,0,TRUE,3,0.379483524808279,0,0.0938619098831157,0.001
"90",90,4,"equal","by-block",FALSE,0,TRUE,3,0.382484055264482,0,0.107708976652439,0.001
"97",91,4,"equal","by-block",FALSE,0,TRUE,9,0.386310133623308,0,0.0818753859307187,0.001
"94",92,4,"equal","by-block",FALSE,0,TRUE,9,0.3877471268475,0,0.0842109748698521,0.001
"91",93,4,"equal","by-block",FALSE,0,TRUE,9,0.388272769301402,0,0.0775867788524313,0.001
"96",94,4,"equal","by-block",FALSE,0,TRUE,9,0.383571374815848,0,0.0862981457429461,0.001
"93",95,4,"equal","by-block",FALSE,0,TRUE,9,0.383746078776983,0,0.0964502160508365,0.001
"100",96,4,"equal","by-block",FALSE,0,TRUE,9,0.399993375160545,0,0.0398481005189624,0.001
"98",97,4,"equal","by-block",FALSE,0,TRUE,9,0.389744031498876,0,0.0816496447165612,0.001
"101",98,4,"equal","by-block",FALSE,0,TRUE,9,0.383646889913435,0,0.0764353585871787,0.001
"105",99,4,"equal","by-block",FALSE,0,TRUE,9,0.382448639247438,0,0.0852610605487793,0.001
"106",100,4,"equal","by-block",FALSE,0,TRUE,9,0.384875155452577,0,0.0928843806388062,0.001
"92",101,4,"equal","by-block",FALSE,2,TRUE,3,0.0617372189807231,0,-0.0134747332521824,1
"95",102,4,"equal","by-block",FALSE,2,TRUE,3,0.0532316966109437,0,-0.00990546029185218,0.999
"99",103,4,"equal","by-block",FALSE,2,TRUE,3,0.0609503507095274,0,-0.00450339178940791,0.918
"102",104,4,"equal","by-block",FALSE,2,TRUE,3,0.0491579831377561,0,-0.012855269409045,1
"103",105,4,"equal","by-block",FALSE,2,TRUE,3,0.0513221976546449,0,-0.00804787901095782,0.995
"104",106,4,"equal","by-block",FALSE,2,TRUE,3,0.0495665813124154,0,-0.00661256304841328,0.981
"107",107,4,"equal","by-block",FALSE,2,TRUE,3,0.0489967478694764,0,-0.00572952263189185,0.949
"108",108,4,"equal","by-block",FALSE,2,TRUE,3,0.057484024617495,0,-0.0140282126784653,1
"110",109,4,"equal","by-block",FALSE,2,TRUE,3,0.0553536398295991,0,-0.0132760573812736,1
"109",110,4,"equal","by-block",FALSE,2,TRUE,3,0.0558931526668049,0,-0.0118213571500979,1
"112",111,4,"equal","by-block",FALSE,2,TRUE,9,0.0437760714349757,0,0.0435443513062182,0.001
"114",112,4,"equal","by-block",FALSE,2,TRUE,9,0.0449169597276011,0,0.0151193739906579,0.001
"111",113,4,"equal","by-block",FALSE,2,TRUE,9,0.0500599521371565,0,0.00728552113134075,0.025
"116",114,4,"equal","by-block",FALSE,2,TRUE,9,0.0478241806351922,0,-0.0077491939530303,0.986
"113",115,4,"equal","by-block",FALSE,2,TRUE,9,0.0482779761587971,0,-0.00322384533690133,0.817
"119",116,4,"equal","by-block",FALSE,2,TRUE,9,0.0448939081914964,0,0.0116913059695275,0.001
"115",117,4,"equal","by-block",FALSE,2,TRUE,9,0.0416623116972077,0,-0.0105754564805129,0.998
"117",118,4,"equal","by-block",FALSE,2,TRUE,9,0.0434053428471869,0,0.0303821932361512,0.001
"118",119,4,"equal","by-block",FALSE,2,TRUE,9,0.0468414450372568,0,0.0284008740199347,0.001
"120",120,4,"equal","by-block",FALSE,2,TRUE,9,0.0461369958358185,0,0.0454470584004204,0.001
"121",121,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.137879809933876,0,0.0475493526903291,0.001
"127",122,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.271117648971602,0,0.0420845217515367,0.001
"122",123,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.0979297721439414,0,0.0889534612562548,0.001
"126",124,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.135604572046999,0,0.0844769786329256,0.001
"129",125,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.185076503956068,0,0.111226332485104,0.001
"128",126,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.174355422557454,0,0.120665131210342,0.001
"123",127,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.10294631366605,0,0.0495986785634646,0.001
"125",128,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.192254814161788,0,0.0624462084520931,0.001
"124",129,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.202009834121657,0,0.0600997644489466,0.001
"130",130,4,"equal-or-greater","off",FALSE,0,TRUE,3,0.199191005171062,0,0.114749554674093,0.001
"131",131,4,"equal-or-greater","off",FALSE,0,TRUE,9,-0.000173710036316813,0.702583402278767,0.0276102404208289,0.001
"140",132,4,"equal-or-greater","off",FALSE,0,TRUE,9,-0.000109041184067395,0.962729383801203,0.0361061925026636,0.001
"148",133,4,"equal-or-greater","off",FALSE,0,TRUE,9,-0.000287696972581469,0.33040504400078,0.0346376975676186,0.001
"134",134,4,"equal-or-greater","off",FALSE,0,TRUE,9,-0.000173354086310629,0.704691247381362,0.0479410371364047,0.001
"169",135,4,"equal-or-greater","off",FALSE,0,TRUE,9,0.028982530021671,0,0.0403730125376768,0.001
"151",136,4,"equal-or-greater","off",FALSE,0,TRUE,9,-1.29983972251637e-05,0.651258188199245,0.0101062782652221,0.02
"210",137,4,"equal-or-greater","off",FALSE,0,TRUE,9,0.183213628376559,0,0.087543177555938,0.001
"149",138,4,"equal-or-greater","off",FALSE,0,TRUE,9,6.25967477110866e-05,0.399067019104858,0.0480470571738101,0.001
"156",139,4,"equal-or-greater","off",FALSE,0,TRUE,9,0.00314190055782602,0,0.0408408013727588,0.001
"144",140,4,"equal-or-greater","off",FALSE,0,TRUE,9,-0.000164947443782526,0.736374763733686,0.0414165764501708,0.001
"132",141,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00556994383055699,0,0.0121273924582108,0.001
"133",142,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00709480893976769,0,-0.00372298673491364,0.83
"135",143,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00740410147828633,0,0.00276089064874773,0.231
"136",144,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00545211517097855,0,0.00683690878633392,0.043
"137",145,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00484027710617323,0,0.0119163341840288,0.002
"138",146,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00809824580235507,0,0.00695577277180529,0.031
"139",147,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00529669759033644,0,-0.00270808822243748,0.76
"141",148,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00737639554529932,0,-0.00273527833074846,0.772
"142",149,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00681308852210498,0,0.00435870669196912,0.136
"143",150,4,"equal-or-greater","off",FALSE,2,TRUE,3,0.00695033669697625,0,0.0110795607537707,0.001
"147",151,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.00382784445561797,0,-0.0013637681487338,0.623
"145",152,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.0026518467107969,0,-0.00430445491890596,0.865
"146",153,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.00100959660480746,1.19856402580609e-08,0.00402219535829809,0.174
"150",154,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.00235616172229987,0,0.00312504090435115,0.238
"153",155,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.00202087115186722,0,0.00617183474443274,0.059
"152",156,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.00242744345464413,0,0.0053002758524799,0.112
"154",157,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.00319543713784733,0,0.0141422031088113,0.001
"161",158,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.0017634354304065,0,-0.000129466413398828,0.517
"163",159,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.00284815894453146,0,0.015742203948285,0.001
"165",160,4,"equal-or-greater","off",FALSE,2,TRUE,9,0.00263443522491851,0,0.0145689236785182,0.001
"155",161,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.00589780784510115,0,0.0137091236004425,0.001
"158",162,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.00797833098592312,0,0.0164180121090049,0.001
"157",163,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.00594040956332072,0,0.00926306410755205,0.011
"159",164,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.0049410732024688,0,0.00521705459314017,0.105
"160",165,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.00406511983888846,0,0.0132617085347029,0.001
"162",166,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.00685256920071355,0,0.00419672725238472,0.158
"164",167,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.00539032844296516,0,-0.00262637383514038,0.759
"166",168,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.00677597001409462,0,0.0134349893280988,0.002
"167",169,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.00626878545714832,0,0.0118773476153586,0.002
"168",170,4,"equal-or-greater","random",FALSE,0,TRUE,3,0.0048681153011113,0,0.0108972289960831,0.005
"172",171,4,"equal-or-greater","random",FALSE,0,TRUE,9,0.00107591166378163,1.56640522774865e-09,0.0196086641385211,0.001
"177",172,4,"equal-or-greater","random",FALSE,0,TRUE,9,0.000452619877602329,0.00454974385304108,0.00638988979031297,0.071
"170",173,4,"equal-or-greater","random",FALSE,0,TRUE,9,-0.000106496043324443,0.973434458969933,0.00903952998542373,0.014
"171",174,4,"equal-or-greater","random",FALSE,0,TRUE,9,6.62786830015412e-05,0.393233942875344,0.00393585147487475,0.173
"173",175,4,"equal-or-greater","random",FALSE,0,TRUE,9,0.000176230673730043,0.15610789083001,0.00894073561571348,0.023
"179",176,4,"equal-or-greater","random",FALSE,0,TRUE,9,0.00129967101317151,6.66133814775094e-13,0.00155126045050093,0.345
"178",177,4,"equal-or-greater","random",FALSE,0,TRUE,9,0.000185628415976696,0.142498843176988,0.00705072800909572,0.041
"187",178,4,"equal-or-greater","random",FALSE,0,TRUE,9,0.00290410712999021,0,0.0173225553342941,0.001
"198",179,4,"equal-or-greater","random",FALSE,0,TRUE,9,0.000544925910591355,0.00092890863077888,0.0119562748472665,0.002
"199",180,4,"equal-or-greater","random",FALSE,0,TRUE,9,3.18668933522688e-05,0.498334169302579,0.00827336353938926,0.031
"174",181,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.0022084939665406,0,-0.00597915035312693,0.975
"175",182,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.00279169710084044,0,0.00656826980041974,0.025
"176",183,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.00219539862620926,0,0.00616221998638967,0.036
"180",184,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.00189479939851986,0,0.0040162776624156,0.106
"181",185,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.00216073489823459,0,0.000308065623325996,0.471
"182",186,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.00319560038270118,0,-0.000464087477894,0.552
"183",187,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.00187480563461023,0,0.00553576898383493,0.051
"184",188,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.00235653730820132,0,0.00540105991188535,0.043
"185",189,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.00191374609019951,0,0.00895909586151804,0.002
"186",190,4,"equal-or-greater","random",FALSE,2,TRUE,3,0.00166636358918342,0,0.0110388875983403,0.001
"188",191,4,"equal-or-greater","random",FALSE,2,TRUE,9,0.000145205920083294,0.208072607686749,0.00811355344409826,0.007
"190",192,4,"equal-or-greater","random",FALSE,2,TRUE,9,0.000425693573857218,0.00695937765643762,0.0092574360210457,0.003
"189",193,4,"equal-or-greater","random",FALSE,2,TRUE,9,0.000587992273000691,0.000412439581039648,0.00749819920018498,0.017
"192",194,4,"equal-or-greater","random",FALSE,2,TRUE,9,1.11230292747585e-05,0.568313475068855,0.00270589266964706,0.215
"193",195,4,"equal-or-greater","random",FALSE,2,TRUE,9,-0.000145457404289455,0.815521635569406,0.00929262021981744,0.004
"191",196,4,"equal-or-greater","random",FALSE,2,TRUE,9,-2.14548243787395e-05,0.686735951381758,0.00209698486596336,0.268
"194",197,4,"equal-or-greater","random",FALSE,2,TRUE,9,-8.62319087689237e-05,0.943611158441968,0.00599914201827192,0.048
"195",198,4,"equal-or-greater","random",FALSE,2,TRUE,9,0.000389840097914636,0.0119120024859274,-0.00177363714103259,0.674
"197",199,4,"equal-or-greater","random",FALSE,2,TRUE,9,0.00122472848037726,1.0401901562318e-11,0.00347638718834901,0.157
"196",200,4,"equal-or-greater","random",FALSE,2,TRUE,9,-0.000183435816202303,0.668449930652542,0.00128467179039916,0.35
"201",201,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.403391167917215,0,0.22026330404711,0.001
"203",202,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.389361586623583,0,0.217058469214628,0.001
"204",203,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.399994929890765,0,0.223171584568795,0.001
"205",204,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.405118095579803,0,0.239834463814246,0.001
"200",205,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.395971550569443,0,0.230996277228753,0.001
"209",206,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.393467971782799,0,0.212856266875775,0.001
"202",207,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.39221608709905,0,0.239823613861708,0.001
"206",208,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.402703581672384,0,0.220013711259914,0.001
"207",209,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.393612123431664,0,0.2261538107966,0.001
"208",210,4,"equal-or-greater","by-block",FALSE,0,TRUE,3,0.38909802719534,0,0.206673802288709,0.001
"211",211,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.328652169137677,0,0.135466510997679,0.001
"238",212,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.384317171415887,0,0.212863540070436,0.001
"222",213,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.330634774647091,0,0.13358148857355,0.001
"234",214,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.379993613221829,0,0.205159489411255,0.001
"240",215,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.377662668670102,0,0.20705872402533,0.001
"233",216,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.381965340970018,0,0.203106834409826,0.001
"224",217,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.358463452220831,0,0.176818391879389,0.001
"239",218,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.380461131250704,0,0.206097883219981,0.001
"221",219,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.324857105778095,0,0.136989549166102,0.001
"228",220,4,"equal-or-greater","by-block",FALSE,0,TRUE,9,0.326200200308308,0,0.156573435339066,0.001
"212",221,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0520828092353337,0,0.00373765860449817,0.128
"213",222,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0468444103079156,0,0.00362499694624517,0.138
"214",223,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0494137563595746,0,-0.00855581021696886,0.987
"215",224,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0573984844811956,0,-0.0117689233322339,1
"216",225,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0550731325188903,0,-0.0144494958572555,1
"217",226,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0540853164504325,0,0.00566128694827469,0.051
"218",227,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0506412473312196,0,-0.00879779022257496,0.992
"219",228,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0529988930201072,0,0.00182190131895674,0.325
"220",229,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0492500880966488,0,-0.0173753777951692,1
"223",230,4,"equal-or-greater","by-block",FALSE,2,TRUE,3,0.0554003782947459,0,-0.00999249395748317,0.997
"226",231,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0507628886029073,0,0.00086859810138335,0.401
"227",232,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0518227208726543,0,0.0107912549554859,0.002
"225",233,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0476860685873355,0,0.018014851621747,0.001
"230",234,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0450326330849611,0,0.0184558000266548,0.001
"229",235,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0424991074330417,0,0.0139307568259653,0.001
"232",236,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0478991860721583,0,0.0644594538004851,0.001
"231",237,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0517765193186457,0,0.00602601674742111,0.052
"235",238,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0493079962142928,0,0.00816694088732633,0.013
"236",239,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0468043013735004,0,0.0271723785413408,0.001
"237",240,4,"equal-or-greater","by-block",FALSE,2,TRUE,9,0.0552184807285413,0,0.0606621817346561,0.001
